Employee_ID;Salary;Department
2199;3266;4
2200;6316;1
2201;2740;1
2202;8739;6
2203;4306;2
2204;8733;2
2205;3145;6
2206;4100;7
2207;4492;4
2208;7827;3
2209;3850;7
2210;7918;1
2211;5431;7
2212;2394;4
2213;8606;1
2214;6153;1
2215;5601;5
2216;8305;1
2217;6334;1
2218;1114;4
2219;1060;2
2220;2370;4
2221;3951;4
2222;6661;6
2223;3685;7
2224;4895;4
2226;7549;7
2227;3735;2
2230;4560;5
2232;4721;1
2233;6171;1
2234;4857;7
2235;2756;4
2236;6165;2
2238;1634;3
2240;2860;6
2241;2538;7
2242;3719;7
2243;1562;6
2244;5913;1
2245;5118;4
2246;7771;2
2247;5944;6
2248;6081;4
2249;4631;3
2250;4007;1
2251;2059;6
2252;2502;3
2253;7956;4
2254;8126;4
2255;4035;3
2256;7871;6
2257;1272;6
2258;5080;2
2259;1448;3
2260;8759;4
2262;4639;2
2263;7664;2
2264;4005;1
2265;2038;2
2266;5338;1
2267;2449;6
2268;7096;5
2269;3434;4
2270;1083;3
2271;6682;1
2272;2643;6
2273;1933;6
2276;2576;5
2277;5211;4
2278;7047;3
2279;4494;6
2280;3432;4
2281;2900;4
2282;5324;3
2284;5531;7
2287;5880;3
2288;1473;7
2289;8504;2
2290;1631;7
2293;2500;3
2294;5216;6
2295;5129;1
2296;6189;5
2297;7851;6
2298;5038;6
2300;5491;3
2301;5113;5
2302;7935;2
2303;4946;6
2304;3860;1
2305;3934;5
2306;8268;3
2307;8521;2
2311;6153;3
2312;2337;1
2313;5621;4
2314;4588;7
2315;6130;4
2316;2663;1
2318;3787;5
2320;3002;5
2321;1599;7
2322;6893;4
2323;1549;3
2324;6031;7
2325;4471;3
2326;3771;3
2327;1228;6
2328;5153;5
2329;2454;4
2330;8296;2
2331;5005;2
2333;2241;6
2334;7758;2
2335;3207;1
2336;7653;3
2337;2767;3
2340;2200;7
2341;2496;7
2342;6057;1
2343;1870;6
2344;2394;4
2345;3605;5
2346;5303;3
2347;5756;4
2348;8946;3
2349;4663;6
2350;2488;7
2353;1892;5
2354;7647;3
2355;2357;2
2356;8424;1
2357;2500;4
2359;6143;5
2360;5114;2
2361;5038;3
2362;8253;4
2363;6675;7
2364;1641;4
2365;2037;6
2366;6408;7
2368;3998;5
2369;6838;1
2370;6976;5
2371;5095;7
2372;1953;7
2373;5258;5
2374;5077;6
2375;4770;4
2376;1610;7
2377;3559;5
2378;5995;3
2379;8345;6
2380;4529;3
2382;3624;1
2383;6037;1
2384;4187;2
2385;3637;7
2387;5434;4
2388;5618;7
2389;6892;2
2390;6472;2
2392;1778;3
2393;4995;4
2394;6581;4
2395;4597;2
2396;4677;7
2397;1405;6
2398;6653;4
2399;4907;3
2400;5640;7
2401;5010;6
2402;1620;3
2404;6684;2
2405;8555;1
2406;1093;1
2407;7961;2
2408;4984;7
2409;5345;2
2410;6138;6
2411;6517;7
2412;2304;3
2413;4384;3
2415;4116;3
2416;4710;2
2417;1198;7
2418;4504;1
2419;5237;7
2420;2399;5
2421;6952;5
2423;8954;1
2424;6621;7
2426;2699;7
2427;5121;4
2428;1568;4
2429;5409;3
2430;6144;5
2431;3485;3
2433;5708;7
2436;5233;4
2437;2783;4
2438;8286;5
2439;5455;6
2440;3186;3
2441;4538;2
2442;3705;4
2443;2098;2
2445;6813;6
2448;6372;4
2449;7795;5
2450;8264;3
2451;6224;7
2453;7169;5
2454;3247;3
2455;1699;1
2456;4645;4
2457;6963;2
2458;6548;2
2459;5816;2
2462;5338;6
2464;2475;6
2465;6969;4
2466;5944;5
2467;3014;7
2468;4090;7
2469;5262;6
2470;1960;3
2471;5886;7
2472;2939;6
2473;3070;1
2474;1947;2
2475;6825;7
2476;7364;3
2479;2111;3
2480;2534;6
2481;4739;3
2482;1222;7
2483;5683;3
2485;3525;4
2486;6197;1
2487;4455;1
2488;3670;1
2489;3594;4
2490;6815;4
2492;7846;2
2493;6342;6
2495;4586;5
2496;1849;1
2497;6579;1
2498;2831;4
2499;3098;4
2501;8777;7
2503;7349;5
2504;6670;3
2505;1224;7
2506;3114;6
2507;8381;1
2508;8175;2
2509;7493;1
2511;3068;1
2512;2383;5
2513;1969;7
2514;6496;5
2515;7244;4
2516;4488;2
2517;7247;4
2518;3933;1
2519;7836;1
2522;8883;2
2523;6069;5
2524;1129;2
2525;8158;7
2527;2195;4
2528;5218;1
2529;8266;4
2530;3837;7
2531;2687;1
2532;7619;7
2533;6276;1
2534;6343;4
2535;6268;7
2536;3789;1
2539;8265;7
2540;3375;6
2541;3803;7
2543;2850;2
2544;1137;3
2545;2006;3
2546;6713;3
2548;4950;5
2549;7009;7
2550;7938;7
2551;2348;3
2552;4183;7
2553;7760;6
2554;4359;7
2556;7771;3
2559;7927;2
2560;5296;6
2561;2285;7
2562;1207;4
2563;8763;4
2564;5361;4
2565;8063;3
2566;2609;5
2569;7622;7
2570;6339;3
2571;5155;1
2572;6031;6
2573;2325;1
2574;3062;7
2575;5117;2
2576;6516;5
2577;4336;6
2578;8128;7
2579;3576;6
2580;7450;4
2581;2776;6
2582;5987;5
2583;7452;4
2584;3220;5
2585;2148;5
2586;7474;7
2588;2844;2
2589;1909;5
2591;2263;4
2592;6872;5
2593;2608;2
2594;8339;3
2596;5999;2
2597;6044;5
2599;6572;4
2601;1811;7
2602;5651;5
2603;1761;1
2604;5487;4
2605;6547;4
2607;7629;6
2609;6503;2
2610;6043;1
2611;1411;3
2612;3336;7
2613;8072;3
2614;8426;2
2615;8120;1
2616;7996;7
2617;3008;7
2619;7604;3
2621;8780;4
2622;3558;3
2624;7190;4
2625;7233;3
2626;2933;5
2627;4072;4
2628;7485;1
2629;7949;3
2632;2292;6
2633;4525;5
2634;3332;4
2638;8750;6
2639;6159;4
2640;8824;5
2641;5573;3
2642;5628;3
2643;6722;1
2644;7680;3
2645;5628;2
2646;6965;2
2647;7192;4
2648;8843;5
2649;5887;4
2650;8069;6
2651;8901;4
2652;8518;4
2653;3172;1
2654;4596;7
2655;6284;5
2656;3857;1
2657;2132;3
2658;5240;7
2659;4213;3
2662;3501;2
2663;8000;4
2664;7308;4
2665;2940;5
2666;3328;3
2667;3738;4
2670;5687;3
2671;2646;5
2672;8634;4
2673;7214;5
2674;1454;1
2675;7060;5
2676;5501;4
2677;2013;3
2678;4926;7
2679;8377;3
2680;1455;4
2681;8292;4
2682;2916;2
2683;3851;7
2685;4839;6
2687;3947;4
2688;1678;1
2690;5382;2
2691;8250;4
2692;5878;4
2693;3270;4
2695;6347;2
2696;8775;6
2697;6763;5
2698;2859;6
2701;8102;3
2702;8693;7
2704;7647;2
2705;6443;3
2706;7153;4
2707;4299;2
2710;6227;5
2711;2372;3
2712;2655;1
2713;2572;6
2714;7947;2
2715;3581;7
2717;3220;5
2718;4096;7
2719;2532;6
2720;1469;7
2721;3286;1
2722;2348;1
2724;3381;6
2725;4995;6
2726;6901;4
2727;2609;2
2728;7997;4
2729;2302;6
2730;8448;2
2731;5269;7
2732;3666;6
2733;8912;4
2735;4008;5
2736;2667;7
2738;5947;5
2739;5265;2
2740;8298;1
2741;8619;4
2742;5320;3
2743;8967;5
2744;3759;2
2745;1088;4
2747;6256;5
2748;5564;7
2749;5081;7
2750;5043;4
2751;7407;6
2753;1991;5
2754;3900;7
2755;2800;7
2756;1983;4
2758;5257;2
2760;3607;1
2761;3384;2
2763;8786;7
2764;3066;5
2766;3858;3
2767;7956;6
2768;4859;2
2769;2415;5
2770;5192;6
2771;8451;4
2772;6848;3
2773;1490;5
2775;8394;4
2778;5589;5
2779;6461;7
2780;5627;2
2782;4354;5
2784;2183;3
2785;6000;7
2786;8166;6
2787;5760;1
2789;5943;3
2791;3919;7
2792;7207;2
2793;8875;6
2794;6646;3
2795;4937;2
2797;3148;7
2799;2329;1
2801;1942;3
2803;8786;2
2804;7140;2
2805;6523;1
2806;5013;1
2807;6115;6
2809;6473;4
2810;1290;7
2813;4987;3
2814;2671;2
2815;5653;4
2816;4841;5
2818;4548;1
2819;5175;7
2820;4286;7
2821;2990;4
2822;5857;7
2823;1871;1
2824;5650;2
2826;3091;6
2827;7604;1
2828;8261;2
2829;2355;1
2830;3107;1
2831;8824;2
2832;6167;6
2833;5740;5
2834;5093;2
2835;1444;2
2836;4715;3
2838;5795;4
2839;4511;2
2840;7566;6
2842;2386;3
2844;8297;5
2845;4328;1
2846;8547;4
2847;8960;2
2848;2948;1
2849;2582;5
2850;8153;7
2852;6262;4
2853;6345;5
2854;7192;7
2855;6886;5
2856;3667;6
2859;1034;1
2860;1748;3
2861;8528;5
2863;3771;5
2865;1403;4
2867;5203;2
2868;8490;6
2869;8293;1
2870;3166;1
2871;7295;6
2872;5308;3
2873;1314;1
2874;2707;6
2875;8648;6
2877;6910;7
2878;8451;6
2879;2933;5
2880;7538;4
2881;5663;7
2882;4419;1
2884;1055;4
2885;6254;5
2886;7111;1
2887;8873;4
2889;2298;3
2890;1415;3
2891;6990;4
2892;5896;1
2893;4378;6
2894;4912;6
2895;4444;1
2896;5997;7
2897;5853;7
2898;8382;2
2899;1867;6
2900;6311;3
2901;7579;6
2902;7594;3
2903;4444;7
2904;6643;6
2907;3387;7
2908;3813;6
2909;3372;7
2910;5917;2
2911;6369;7
2912;4920;2
2913;1043;2
2914;8825;7
2916;7124;1
2917;8501;4
2918;1392;4
2919;4569;4
2922;7276;4
2924;1203;1
2925;3990;6
2926;5176;5
2927;2905;3
2928;2319;6
2929;2521;4
2930;8401;5
2931;3128;2
2932;2142;4
2933;1655;2
2934;1554;1
2935;2448;1
2936;5865;5
2937;3775;3
2938;3881;1
2939;7259;2
2940;1452;1
2941;3913;5
2942;4985;1
2944;5629;6
2945;3821;6
2946;1923;1
2947;3497;4
2948;7566;7
2949;1672;7
2951;6514;2
2952;1999;7
2954;2683;6
2955;8159;6
2956;7804;3
2957;2539;7
2958;6168;4
2960;4504;2
2961;1041;6
2962;6846;4
2963;6075;5
2964;6735;1
2966;6024;7
2967;6976;7
2968;2058;5
2969;2742;4
2970;4642;6
2971;3752;5
2972;3432;6
2973;1587;1
2974;6939;3
2975;6400;4
2976;6313;1
2977;1118;7
2978;1970;4
2979;8756;2
2980;3978;4
2982;5246;5
2983;4928;7
2984;3543;1
2985;2216;1
2987;2073;7
2988;7588;6
2990;1591;5
2991;8408;4
2992;8148;6
2993;5556;3
2994;4310;4
2995;8487;7
2996;2446;7
2997;6403;6
2998;3291;4
2999;7625;6
3002;1848;5
3004;1468;3
3005;3543;3
3006;1904;5
3007;5311;1
3009;3832;2
3010;2120;3
3011;5054;6
3012;6744;3
3013;5330;7
3014;8337;1
3015;7686;7
3016;5193;1
3017;8125;7
3018;3896;5
3019;6843;7
3020;2364;3
3021;7215;5
3022;2904;1
3023;7689;4
3024;1738;2
3025;8994;1
3026;2964;5
3027;1558;2
3028;3177;7
3029;6569;3
3031;7925;2
3032;7183;1
3033;6566;3
3037;2525;6
3039;8127;5
3040;1385;5
3041;3857;2
3042;6618;5
3043;7314;1
3044;6656;6
3045;6811;7
3048;6497;3
3050;5039;6
3051;8484;7
3052;5294;3
3054;5860;6
3055;3199;7
3056;6383;1
3059;8379;3
3060;7646;2
3061;7306;7
3062;8488;4
3063;7933;5
3065;8497;7
3066;1211;1
3068;3047;1
3069;2675;2
3070;7443;5
3071;1298;1
3072;5835;6
3073;6743;6
3074;8376;2
3075;6204;5
3076;5664;3
3077;5585;1
3078;1767;4
3079;3533;6
3080;7962;5
3081;7374;6
3082;3749;5
3083;1637;4
3084;6603;4
3085;6885;2
3086;7359;6
3087;6030;2
3088;7879;6
3089;1609;6
3091;5564;1
3092;7591;1
3093;1144;4
3094;8140;5
3095;3344;3
3096;1640;7
3097;1812;3
3098;7876;3
3100;2908;6
3101;5096;3
3102;6674;4
3103;2337;2
3104;3316;2
3105;6894;3
3106;3369;5
3108;1890;4
3109;6457;4
3110;5531;7
3111;5968;2
3112;4777;5
3113;4977;3
3114;7470;2
3115;4347;5
3116;7369;6
3118;1680;6
3119;6077;1
3121;6256;1
3122;4280;5
3123;2662;2
3125;6911;2
3126;4459;7
3127;6575;2
3129;1417;4
3130;3412;7
3132;1725;5
3133;6082;3
3134;1173;3
3135;6511;4
3137;3528;1
3138;3338;5
3139;2423;4
3140;6151;2
3141;3154;4
3142;5806;7
3143;1560;1
3144;5695;6
3145;5128;1
3146;5282;1
3147;5210;7
3148;6668;7
3151;3195;1
3152;2915;6
3154;8542;4
3155;5227;2
3158;3641;4
3159;6911;5
3160;2316;7
3161;4940;2
3162;2621;6
3163;7134;7
3164;1325;6
3167;8457;7
3168;2654;1
3169;5995;4
3170;3526;5
3171;4560;5
3172;5452;5
3174;7403;6
3176;7715;5
3177;2951;1
3178;1577;3
3179;6896;6
3180;1325;4
3181;4730;7
3182;3260;6
3183;6474;6
3184;1318;1
3185;4965;2
3187;7311;4
3188;8891;1
3189;1265;5
3190;5686;2
3191;8940;3
3192;2254;2
3193;8002;7
3194;4923;7
3195;7889;5
3196;2567;4
3197;5227;6
3198;6234;7
3199;5813;4
3200;1434;6
3201;3045;6
3202;6011;1
3203;8528;7
3205;5759;7
3206;3161;6
3207;4023;5
3209;3796;2
3210;2517;6
3211;4313;6
3212;6352;5
3213;4980;4
3214;4281;6
3215;3155;4
3216;4077;7
3217;4767;6
3218;3639;2
3219;1013;7
3220;8626;3
3221;4984;5
3222;8024;7
3223;3573;2
3225;2082;7
3226;3034;4
3227;1058;1
3228;8714;4
3229;4776;2
3230;8755;4
3231;5275;4
3232;7354;5
3233;3416;6
3234;8229;7
3236;8174;1
3237;6093;2
3238;4141;2
3239;7745;3
3240;7936;3
3241;2505;5
3242;8477;7
3243;4009;6
3245;6550;4
3246;6079;2
3247;3613;4
3248;5008;5
3249;7127;7
3250;3564;2
3252;2398;5
3253;4876;1
3254;1036;7
3257;3313;4
3258;7775;3
3259;3541;6
3260;7661;2
3261;3564;7
3262;2283;4
3263;8907;3
3264;1466;6
3265;1343;5
3268;8488;2
3269;7082;7
3270;6602;5
3271;5453;1
3272;2135;7
3273;7020;3
3274;7129;4
3275;3306;1
3276;3528;4
3277;1511;3
3279;1242;4
3281;5366;2
3282;2178;3
3283;4338;2
3286;8704;7
3287;4245;2
3288;8499;5
3290;7572;6
3292;1158;2
3293;4917;4
3295;2850;7
3296;6025;6
3297;2173;1
3298;5649;3
3299;4548;2
3300;7616;2
3302;5066;4
3303;7271;6
3304;7244;1
3305;6913;6
3306;8031;7
3307;7333;5
3308;7205;6
3309;2788;7
3310;2509;3
3311;5509;5
3312;6285;4
3313;7651;2
3314;2238;4
3315;3013;6
3316;7095;7
3317;7527;2
3318;5887;3
3319;2009;2
3320;2129;6
3321;5185;7
3322;8884;6
3323;8651;4
3324;6099;7
3325;2443;1
3326;6795;3
3327;4366;1
3328;6594;5
3329;3866;1
3330;3462;6
3331;7527;4
3332;7625;2
3333;2723;1
3334;8335;6
3335;3550;4
3337;7411;3
3338;7476;2
3339;3921;1
3340;2687;1
3341;4763;3
3342;8128;5
3344;4601;2
3345;2885;7
3347;8963;4
3348;1841;3
3349;7788;7
3351;5573;4
3352;2697;3
3353;1954;2
3354;5047;6
3355;2454;4
3356;4577;7
3357;4260;4
3359;8018;1
3360;7424;2
3361;7752;6
3362;2182;7
3363;1337;1
3364;8289;5
3365;2511;4
3367;2642;7
3368;1648;1
3369;3593;1
3370;4056;3
3371;4479;7
3372;5050;6
3374;2511;4
3375;6427;5
3377;1286;3
3378;7577;1
3379;4164;3
3380;6378;2
3381;6313;7
3382;4752;1
3383;7685;1
3384;5829;7
3386;2694;3
3387;7961;6
3388;4421;4
3389;6607;5
3390;4757;1
3391;2815;1
3392;5901;6
3393;5168;3
3394;6281;7
3395;4743;5
3396;2943;1
3398;5923;1
3399;3926;3
3400;1229;4
3401;8499;3
3402;7880;4
3403;7812;1
3404;3867;5
3405;7971;4
3409;5398;1
3411;5466;3
3412;1414;6
3413;6690;1
3414;3529;3
3415;6178;3
3416;4192;6
3417;1427;6
3418;2051;1
3420;8753;3
3421;1216;1
3422;3651;5
3423;5715;4
3424;6171;7
3425;5783;6
3427;6749;2
3428;5148;4
3429;2122;6
3430;6965;1
3431;2862;1
3432;2196;7
3433;8562;5
3434;6005;4
3435;1636;4
3436;4761;6
3437;3851;1
3438;7239;6
3439;2161;1
3440;3689;2
3441;4258;5
3442;5736;6
3443;2511;5
3444;8145;4
3445;8068;1
3446;4836;7
3447;6830;3
3448;4362;1
3449;8723;6
3450;4319;7
3451;4072;3
3452;2255;7
3453;8913;2
3454;1083;4
3455;6544;7
3456;7431;2
3457;5653;5
3458;3907;3
3459;3225;4
3460;4088;1
3461;5045;7
3462;7783;6
3463;7754;1
3464;7905;4
3465;6336;4
3466;3266;5
3467;2106;3
3468;3187;2
3469;6533;6
3470;6923;1
3471;7306;1
3472;3930;6
3474;5345;3
3475;4997;3
3476;5148;4
3477;2872;7
3478;1913;5
3479;1259;1
3480;4676;2
3481;1814;6
3482;1252;3
3483;6235;5
3484;5052;7
3485;3301;4
3486;7943;2
3488;1573;4
3490;6546;1
3492;1049;1
3493;2323;1
3494;5195;6
3495;5034;7
3496;1329;1
3497;6921;7
3498;1426;3
3499;2020;6
3500;7084;5
3501;4870;1
3503;2356;5
3504;8202;3
3505;8438;1
3507;3267;6
3508;6928;7
3509;6936;3
3510;6397;2
3511;4545;1
3512;7727;2
3513;6532;6
3514;1812;5
3515;1133;7
3516;2794;5
3517;5785;3
3519;6387;3
3520;1965;2
3521;7185;3
3522;3478;1
3523;1847;3
3524;7798;2
3525;6916;4
3526;4353;4
3527;4460;2
3528;1844;5
3529;8882;4
3530;7505;3
3532;1908;2
3533;2883;1
3534;6457;7
3537;4421;1
3540;8760;2
3541;2709;1
3542;4405;5
3544;1947;5
3546;8849;3
3547;6063;6
3548;7778;7
3549;3250;6
3550;7980;6
3551;4112;3
3553;6575;1
3555;4796;5
3556;3917;4
3558;2858;1
3559;3083;7
3561;2970;2
3562;3458;7
3563;7855;6
3564;1753;5
3565;5568;4
3566;6265;4
3567;6635;5
3568;1545;5
3569;2253;3
3570;4450;4
3572;3784;3
3573;7310;6
3574;4777;4
3576;5740;6
3577;6287;3
3578;5491;7
3579;2422;3
3580;1353;1
3581;1577;6
3582;8332;4
3583;2793;3
3584;7912;4
3585;1096;1
3586;4472;2
3587;7241;7
3588;4673;7
3589;5523;6
3590;6336;6
3591;6556;4
3592;6242;3
3593;2137;4
3594;3351;3
3595;2048;2
3596;7281;2
3597;5965;6
3598;5310;4
3599;8307;4
3600;5720;6
3601;8492;1
3602;2097;2
3604;4543;4
3605;1625;3
3606;4713;5
3608;4873;3
3609;5567;2
3610;1584;3
3612;1566;4
3613;7298;6
3614;6493;6
3615;6479;1
3616;7586;2
3617;3455;5
3618;7424;3
3620;1568;5
3621;8647;7
3622;1971;4
3624;4878;6
3625;1820;5
3626;5330;5
3627;8949;6
3628;1892;4
3629;3376;1
3630;3924;6
3631;8009;3
3632;7968;5
3633;8818;7
3634;6801;6
3635;5453;5
3636;8699;5
3637;5200;2
3638;6780;3
3640;3461;4
3641;6382;1
3642;7860;7
3643;2399;6
3644;8734;5
3645;6186;7
3646;7402;7
3647;1706;5
3648;5246;7
3649;5505;5
3650;8856;1
3652;2268;1
3653;2917;3
3654;2874;1
3655;4339;2
3656;4722;5
3657;4907;5
3658;2080;5
3659;2384;7
3661;7715;3
3662;8752;4
3663;6832;1
3664;8418;3
3665;6551;5
3666;3065;2
3667;8079;1
3668;7870;7
3671;2043;6
3672;7638;2
3673;1571;6
3674;4895;4
3675;7832;2
3676;4150;6
3677;7946;2
3678;6849;7
3679;6958;1
3681;7228;5
3683;6420;5
3684;6916;6
3685;4035;1
3687;1191;5
3688;6324;1
3689;2855;3
3690;3414;3
3691;8198;5
3692;5209;3
3693;5690;3
3694;7853;3
3695;4369;5
3696;2195;3
3697;3583;3
3698;1428;6
3699;8036;5
3700;6733;1
3701;1077;6
3702;4650;6
3703;4399;1
3704;3245;2
3706;1804;1
3707;3216;1
3708;5194;7
3709;1396;2
3711;3804;3
3712;4216;2
3713;8692;2
3714;5895;7
3715;5467;2
3716;3076;3
3717;1692;2
3718;7591;3
3720;5582;7
3721;3097;3
3722;5238;2
3723;7460;5
3724;5241;5
3726;6953;3
3727;8217;7
3728;4878;7
3729;8248;3
3730;4538;5
3731;5860;1
3732;3640;1
3733;3420;4
3734;4183;1
3735;4859;1
3736;2731;6
3737;7019;2
3738;6961;5
3739;6567;6
3740;4316;7
3742;2565;6
3743;4441;2
3744;1944;1
3745;5887;2
3746;6308;6
3747;7927;6
3748;6665;7
3749;7750;2
3750;5184;5
3751;8745;7
3752;2219;7
3753;2310;2
3754;1441;2
3755;6091;3
3756;1352;3
3758;7387;7
3759;4096;5
3760;3145;3
3761;1779;3
3762;8112;5
3764;7658;4
3765;6058;5
3766;4895;7
3767;2732;5
3768;7051;3
3769;6661;6
3770;1280;3
3771;8952;4
3772;3768;6
3773;5037;3
3774;6501;7
3775;2070;1
3776;1973;2
3777;7242;3
3778;4078;4
3779;4712;1
3780;5890;4
3781;1374;5
3783;6681;1
3784;5421;3
3785;5180;6
3786;1822;6
3788;4536;4
3790;2452;1
3791;4112;5
3792;2980;3
3793;4850;1
3794;2617;7
3796;5466;4
3798;8508;6
3799;7112;4
3800;5752;6
3801;5608;3
3803;5554;3
3804;2039;4
3806;6974;3
3807;8905;6
3808;2029;1
3809;8754;1
3810;3863;7
3811;6370;4
3812;7542;3
3813;2904;2
3814;2752;6
3815;3429;3
3817;7008;3
3818;8867;1
3819;8615;1
3821;6797;7
3822;3661;2
3823;2085;2
3824;5297;7
3825;5997;3
3826;1741;4
3827;1412;5
3829;6382;6
3830;3740;4
3831;3555;2
3832;6398;1
3833;7054;3
3834;4009;2
3835;6706;2
3836;3779;2
3837;6413;4
3838;3748;6
3839;6261;6
3840;6075;1
3841;5825;6
3842;8021;7
3843;5457;2
3844;6565;7
3845;3915;3
3846;4361;1
3848;8161;4
3849;4814;3
3850;6699;5
3851;4276;7
3852;4870;2
3853;5162;6
3854;3907;5
3855;5851;3
3856;6427;2
3859;2738;2
3860;8276;3
3861;5836;7
3862;4787;2
3864;7896;5
3865;5284;3
3866;7319;2
3867;5349;3
3868;4531;4
3869;4581;1
3870;7400;7
3871;2248;2
3872;2196;4
3873;8809;4
3875;2087;5
3876;2848;2
3877;3861;7
3878;7148;5
3879;4838;5
3880;6705;4
3881;3941;1
3882;4688;5
3884;1488;6
3885;2511;6
3886;1174;6
3888;4517;7
3890;1347;6
3891;8619;5
3892;6684;7
3893;6914;3
3894;6225;1
3895;3202;3
3896;7572;6
3897;6387;3
3898;2552;7
3899;1402;2
3900;8962;3
3901;1733;1
3902;7366;2
3903;6390;2
3906;6399;4
3908;6662;7
3909;3953;1
3910;3254;3
3911;2862;7
3914;6462;5
3915;6979;4
3916;7976;4
3917;1512;3
3918;1212;3
3919;6076;5
3920;1881;5
3922;3408;7
3923;6923;1
3924;4785;1
3925;3993;7
3926;7091;1
3927;8006;3
3928;5668;4
3929;2636;6
3930;8665;2
3931;6891;6
3932;2546;6
3933;8724;5
3934;5671;4
3935;4716;7
3936;8749;5
3937;7000;5
3938;8800;1
3939;5366;5
3940;1890;3
3941;4926;3
3943;4771;7
3944;8468;1
3945;4431;2
3946;6969;3
3947;1958;3
3951;4406;5
3952;3220;5
3953;4518;2
3954;1422;6
3956;6141;4
3957;3770;1
3958;5834;2
3959;1340;3
3960;8422;2
3961;6298;3
3962;2370;5
3963;2662;3
3964;7295;6
3965;2338;5
3966;7753;5
3968;4563;5
3969;4516;4
3971;8561;7
3972;7417;1
3973;1012;1
3974;1370;1
3975;5910;1
3976;6941;2
3978;6979;1
3979;4952;3
3980;4557;6
3982;6207;3
3983;7394;3
3984;3961;1
3985;5309;3
3986;7587;1
3987;5113;6
3988;7690;2
3989;1890;6
3990;7184;3
3992;2567;1
3993;3108;6
3995;4537;7
3996;2398;6
3997;3416;4
3998;6709;2
4000;7376;3
4002;5010;2
4003;8383;7
4004;1818;1
4005;1307;7
4006;7599;4
4007;2979;1
4008;8438;6
4009;4212;7
4010;7969;3
4011;7970;7
4012;1103;2
4013;8347;6
4014;8219;4
4015;2916;4
4016;1083;4
4017;8572;7
4018;7464;7
4019;1405;6
4020;1142;5
4021;6262;4
4022;7953;1
4023;7545;5
4024;6875;6
4025;1192;1
4026;3500;1
4029;4058;5
4032;5828;3
4033;5546;6
4034;3900;7
4035;7096;6
4036;8761;3
4037;5864;2
4038;1673;5
4039;4055;2
4040;6959;6
4042;3827;2
4043;4348;6
4044;6225;6
4045;2284;1
4046;5837;3
4047;7219;4
4048;6351;5
4049;2182;2
4050;4597;2
4051;5982;6
4052;8643;7
4053;2886;4
4054;3113;2
4055;4530;2
4056;4426;6
4058;7438;4
4059;4105;5
4060;5527;3
4061;4837;5
4062;8105;4
4064;6049;6
4067;1578;1
4068;8502;4
4070;8025;5
4072;2475;3
4073;6089;2
4074;3537;1
4075;1413;5
4077;6581;1
4078;3808;6
4080;8769;2
4081;8026;1
4082;2819;4
4083;5571;7
4084;1359;7
4086;4976;3
4087;8720;5
4088;3718;4
4091;2558;2
4092;5588;3
4093;7171;2
4095;8520;4
4096;4321;5
4097;1154;1
4098;8675;3
4099;6673;6
4100;1286;7
4101;5676;7
4102;7006;5
4103;4717;4
4104;1241;4
4105;3466;7
4106;7766;4
4107;5562;5
4108;8030;3
4109;1834;2
4110;1996;2
4111;6794;1
4112;4844;7
4113;6418;6
4114;3675;3
4115;6200;5
4116;2255;5
4117;7741;3
4120;6305;1
4121;1536;7
4123;3737;2
4124;6495;4
4125;2481;4
4126;2026;6
4127;4710;3
4128;7008;4
4129;2927;6
4130;8812;4
4131;7470;1
4132;2723;5
4133;3466;1
4135;6261;5
4137;5622;3
4138;1749;7
4139;4376;1
4140;4774;1
4141;2507;4
4142;8886;5
4143;6006;6
4144;1038;1
4145;2409;1
4146;7025;6
4147;5656;6
4149;4134;6
4150;4932;6
4152;7005;2
4153;3294;7
4155;4094;6
4156;6269;7
4157;3266;6
4158;1257;2
4159;4991;4
4160;5377;1
4161;8073;1
4162;7693;1
4164;1304;3
4165;4756;3
4167;2737;3
4168;2096;2
4169;1487;4
4170;5925;3
4171;2524;6
4172;5893;6
4173;5357;3
4174;2610;1
4175;4812;4
4176;1099;7
4177;4387;7
4179;3632;1
4181;2047;2
4182;4104;7
4183;3287;3
4184;6904;1
4185;8067;1
4186;3077;2
4187;1599;4
4188;8713;4
4189;2387;1
4190;6534;3
4191;3797;5
4192;7822;2
4193;4162;2
4194;1829;2
4195;4573;2
4196;4982;1
4197;3950;1
4198;4172;3
4199;3788;1
4200;8953;5
4202;1974;1
4204;4647;7
4205;5559;5
4206;1835;4
4207;4067;2
4208;5620;3
4209;5257;2
4210;1009;7
4211;4685;3
4212;6175;1
4213;6292;2
4214;6380;3
4216;8905;4
4217;6670;3
4218;1526;7
4219;1005;6
4220;4748;7
4221;7732;4
4222;5956;3
4223;4113;3
4224;2852;5
4225;4451;5
4226;2868;6
4227;2030;3
4228;1987;5
4229;8422;7
4230;1239;2
4232;8239;5
4233;4461;2
4234;8565;4
4235;6947;5
4236;6089;5
4237;4079;1
4238;4491;3
4240;5385;4
4241;1692;1
4242;7399;4
4244;8050;4
4246;8349;1
4247;2835;3
4248;3000;5
4249;3047;4
4250;3908;2
4251;1420;3
4252;7730;4
4253;1861;2
4254;8124;6
4255;5675;5
4256;7190;6
4257;2234;6
4258;4218;5
4260;4926;6
4261;2008;5
4262;6381;5
4263;2669;1
4264;4833;4
4266;6637;6
4267;2302;1
4268;5266;5
4269;4181;4
4270;6390;3
4271;7637;4
4273;3548;3
4274;7874;2
4275;6566;4
4276;8234;6
