Employee_ID;Salary;Department
2539;9366;4
2540;5394;4
2542;8133;5
2543;7817;3
2547;4248;7
2548;7136;2
2549;6289;0
2550;9475;3
2551;9726;1
2552;2228;6
2554;9252;6
2556;6807;6
2558;7792;4
2559;7691;7
2560;7519;4
2561;6264;2
2562;2313;5
2563;4977;7
2565;5762;3
2566;8216;7
2567;7560;4
2570;9055;4
2572;2912;5
2573;7659;5
2575;5263;7
2576;9355;3
2577;5820;4
2578;1898;6
2580;3595;5
2581;4689;6
2582;4836;6
2583;9804;6
2585;2489;6
2586;6833;6
2587;7347;1
2588;7771;7
2589;9982;4
2591;9929;4
2592;2510;7
2593;9942;6
2594;7909;1
2596;8932;5
2598;7547;6
2599;1154;2
2600;7204;6
2601;3691;3
2602;2985;4
2604;5019;7
2606;7573;0
2607;2425;7
2608;4445;1
2610;8742;5
2612;1718;4
2613;5583;1
2616;6373;5
2617;6179;1
2618;6325;3
2619;8227;1
2620;6028;5
2621;4712;5
2622;9707;5
2623;5827;2
2624;6922;1
2629;8693;1
2630;8353;7
2631;7081;0
2633;1998;2
2634;1848;6
2636;9445;6
2638;7344;7
2640;9435;6
2641;4732;5
2642;3850;4
2643;4225;6
2644;8439;3
2646;8565;6
2647;7878;5
2649;1028;2
2650;9058;3
2653;1147;6
2655;4409;7
2656;1670;1
2657;8474;7
2658;2129;6
2659;6238;7
2660;7495;5
2661;5724;3
2663;3616;6
2665;6595;6
2666;3853;4
2668;1714;5
2669;7217;1
2672;2252;2
2674;9267;6
2676;5842;1
2678;3940;6
2679;1656;6
2680;7618;4
2681;4327;1
2682;1361;6
2684;8365;6
2686;5077;1
2687;4165;6
2688;7625;3
2689;4692;1
2690;2158;6
2691;3073;5
2692;4982;2
2693;3542;3
2700;7969;6
2701;8523;5
2702;4042;1
2703;8648;3
2704;6170;3
2705;1647;5
2706;6642;3
2708;1034;4
2709;3019;5
2710;2259;4
2711;5016;4
2713;5633;1
2714;7303;4
2715;3050;6
2716;3651;2
2717;2493;1
2718;6979;5
2720;9107;3
2724;4000;4
2725;9532;4
2726;8055;4
2727;6546;7
2729;4081;5
2730;7285;1
2732;1159;4
2733;9761;1
2734;1796;7
2736;1540;6
2737;9636;5
2738;8934;2
2739;8845;5
2740;4593;6
2742;4035;4
2743;7628;4
2744;5370;3
2746;6603;0
2747;3628;5
2748;7484;5
2749;6342;5
2750;4947;5
2751;4474;3
2752;3182;4
2753;9706;3
2754;8094;5
2755;3817;2
2756;7332;4
2757;9397;5
2760;2810;3
2761;9020;6
2764;7904;7
2767;9269;3
2768;6548;3
2769;7268;1
2770;3762;5
2771;7966;4
2772;5640;6
2773;3072;7
2774;3221;5
2775;1659;6
2776;3465;1
2781;9927;3
2782;6791;2
2783;6676;3
2784;2709;0
2785;4229;0
2786;9515;5
2787;6487;7
2788;3618;1
2791;3188;2
2792;9238;2
2793;3798;5
2794;2325;7
2795;5984;6
2797;1081;1
2798;6304;3
2800;7354;5
2801;8577;6
2802;5790;1
2803;4303;5
2804;1829;2
2805;4647;2
2807;1439;7
2811;4416;5
2812;1155;2
2813;8918;2
2814;7052;5
2815;5022;2
2817;8032;0
2818;9630;3
2819;9747;7
2820;5928;3
2821;4225;6
2823;2301;2
2824;7256;3
2825;4362;7
2826;4254;7
2827;5232;4
2829;4651;7
2830;7114;4
2831;1391;7
2832;9699;7
2833;5896;7
2835;1461;1
2836;7973;5
2838;1359;2
2840;5911;4
2842;8197;7
2844;1173;3
2845;3560;1
2847;9771;1
2848;2673;5
2849;4669;5
2850;2624;0
2851;6312;5
2852;1258;4
2853;7300;2
2854;3743;3
2855;7390;6
2856;8542;7
2857;2027;7
2858;1202;4
2859;3131;6
2860;2084;4
2861;8482;1
2862;9401;2
2863;8631;6
2865;6201;6
2866;8604;4
2867;6075;1
2870;5518;7
2871;2014;7
2872;6303;0
2874;8156;5
2875;3797;2
2877;3140;6
2880;4020;7
2882;5713;5
2884;2484;3
2887;4705;7
2888;8746;6
2890;1656;6
2891;8634;4
2892;8580;1
2893;6770;2
2895;2397;4
2896;3313;6
2897;6701;0
2898;8689;4
2899;9326;3
2900;3048;4
2901;6574;4
2902;3796;4
2903;5769;2
2904;8202;6
2905;2714;3
2906;8208;0
2907;6183;6
2908;1911;7
2909;5699;1
2910;7618;1
2911;9379;5
2913;7139;3
2914;7237;6
2916;5038;5
2918;9175;5
2919;4653;1
2921;7295;7
2922;6730;1
2923;2271;2
2924;1176;4
2926;8132;7
2927;6998;2
2928;6887;2
2931;5435;6
2932;2638;2
2933;4692;6
2934;2257;4
2935;3512;1
2936;5449;7
2938;9345;7
2940;7826;4
2943;6262;6
2944;5535;6
2945;2607;0
2946;8567;0
2947;4690;6
2948;1977;6
2950;7557;4
2951;3079;4
2952;8082;7
2953;1422;1
2954;4124;7
2956;8286;7
2958;8238;1
2959;6164;5
2960;6882;7
2961;6909;3
2962;3337;1
2963;2966;6
2964;6185;2
2965;1386;3
2966;7794;7
2967;6498;5
2968;5900;7
2969;3136;4
2970;9988;5
2974;1485;6
2975;5173;4
2976;8841;1
2977;2380;6
2978;5616;7
2979;9609;2
2980;1699;7
2982;8651;7
2984;8009;3
2985;6196;4
2986;5715;4
2987;6591;5
2988;1673;0
2989;3958;5
2991;2143;1
2992;2529;4
2993;3950;7
2994;6009;4
2995;4933;3
2996;6787;4
2997;8563;3
2999;6076;5
3000;1978;1
3002;2605;7
3004;2206;7
3006;5801;0
3007;9696;1
3008;8386;5
3009;9001;3
3010;5544;6
3011;5154;6
3012;1763;2
3013;5097;7
3017;7627;1
3020;9488;5
3021;7448;7
3022;4916;5
3024;4247;2
3025;8378;3
3026;3290;7
3027;3464;6
3028;7011;5
3029;9579;5
3030;8862;6
3031;2213;3
3032;5007;6
3033;5224;4
3035;1103;6
3036;4912;3
3037;2008;3
3038;8211;5
3039;4149;4
3040;8433;6
3041;5207;1
3043;7777;1
3044;9018;2
3045;5922;6
3046;3475;5
3047;5328;1
3048;8373;3
3049;8232;6
3051;4155;3
3052;9295;6
3053;8437;7
3055;8497;0
3056;6976;7
3057;9277;6
3058;1064;5
3059;4974;5
3060;7345;4
3063;3573;1
3064;1717;6
3065;8869;7
3066;6231;7
3067;4518;5
3068;3876;6
3071;4166;5
3072;8876;6
3073;9985;4
3074;5652;5
3079;1401;4
3080;5995;1
3081;1476;6
3083;1510;5
3086;7186;1
3090;3558;7
3092;8917;7
3093;9483;3
3094;5100;4
3095;3170;5
3097;7575;2
3099;1522;5
3101;1037;4
3103;6351;7
3104;3061;4
3105;3568;6
3106;7725;5
3107;7627;5
3108;9559;1
3110;3979;6
3111;9475;7
3112;2504;4
3113;7389;2
3114;2356;1
3115;1363;6
3116;3157;4
3120;2146;5
3121;8638;3
3123;8829;4
3124;2258;2
3126;4205;6
3127;2165;4
3128;3058;5
3129;4613;6
3130;6947;7
3131;9806;3
3132;4929;5
3135;5904;4
3136;3301;2
3137;7233;5
3138;6261;1
3141;6088;6
3143;5641;2
3145;2636;1
3146;4563;7
3147;1518;3
3148;7939;1
3149;8025;7
3150;1823;7
3151;7192;7
3156;2752;5
3157;2857;6
3160;1202;3
3161;2046;2
3162;8877;4
3164;1995;1
3165;7196;7
3166;7827;4
3167;8801;2
3168;5119;1
3169;2741;6
3170;3085;6
3172;3601;6
3173;1293;1
3174;7391;4
3176;7897;6
3178;8884;2
3180;2276;2
3182;7640;1
3183;8858;2
3184;9466;7
3185;9553;6
3187;1937;7
3188;4734;6
3191;4936;5
3192;3575;6
3193;6959;7
3194;1081;7
3195;3364;2
3197;2104;3
3198;7181;0
3199;3131;3
3201;9048;1
3202;6849;7
3203;6696;0
3206;5093;5
3207;8481;4
3208;1997;2
3209;1056;2
3211;7032;2
3212;5328;6
3213;3261;7
3214;4035;7
3215;8038;0
3216;2825;3
3217;8684;6
3218;9051;4
3219;1639;7
3221;4439;3
3222;1366;3
3223;9142;6
3224;1044;7
3225;9594;4
3226;6875;5
3227;1985;1
3228;9229;5
3229;8326;4
3230;5115;6
3232;3265;2
3233;4347;5
3234;2270;6
3235;4149;3
3237;4215;3
3238;2269;2
3239;6174;1
3240;8188;6
3241;7241;3
3242;6312;6
3243;8524;1
3244;3754;2
3246;7623;3
3247;6738;4
3248;4072;2
3250;2948;7
3251;6167;1
3255;8847;3
3256;2091;2
3257;5601;3
3259;2261;5
3260;7776;3
3261;6809;2
3262;2280;4
3263;3352;2
3264;4576;3
3265;4828;3
3266;5919;5
3267;3769;5
3269;3045;1
3270;2099;2
3271;8459;4
3272;5174;1
3276;7441;5
3278;4815;4
3280;3709;7
3283;4851;6
3284;4501;7
3285;7553;4
3286;2573;6
3288;3725;6
3289;7516;3
3292;9264;4
3293;4703;3
3294;4880;5
3295;6716;4
3298;3366;2
3299;6417;2
3300;8140;4
3301;9033;4
3302;5357;4
3303;2866;0
3304;3971;3
3305;9073;7
3306;5225;7
3307;2715;3
3308;4430;0
3310;7237;6
3311;2460;1
3314;1981;3
3315;1608;1
3316;6161;7
3317;5272;7
3318;9161;5
3319;4026;5
3321;8531;7
3322;2726;5
3325;6620;4
3326;8656;3
3327;2996;1
3329;5776;2
3331;4990;7
3334;9285;7
3335;1163;3
3340;6862;3
3341;1467;4
3342;2425;3
3344;6154;3
3345;6919;5
3346;5863;2
3347;1045;4
3349;3522;6
3352;3138;3
3354;4447;3
3355;4014;5
3358;3410;1
3359;5796;6
3360;4698;6
3362;1369;4
3364;9198;1
3365;2271;5
3366;9412;1
3367;9742;4
3368;8355;6
3369;8304;2
3370;5222;3
3372;9755;4
3373;2469;7
3374;8618;4
3376;6244;6
3379;9483;5
3380;7639;7
3381;1421;5
3382;3755;6
3383;7075;4
3384;1536;1
3387;9425;7
3388;7997;1
3389;4859;6
3390;1326;6
3391;3272;5
3392;4864;1
3394;1608;4
3396;9296;4
3397;5340;0
3398;3153;4
3399;9937;7
3402;2257;3
3404;3518;1
3405;5046;6
3406;3665;5
3407;6082;7
3410;6703;5
3412;7582;4
3414;5519;4
3415;5272;3
3416;3317;7
3419;5384;3
3421;9331;5
3423;6725;6
3424;5575;5
3425;7835;6
3428;2178;6
3430;6120;2
3432;8105;5
3433;9641;5
3434;7067;5
3435;4904;2
3437;7552;1
3440;4539;7
3441;9185;1
3443;1659;7
3444;6840;7
3445;2774;3
3446;7931;5
3447;1133;2
3448;1046;1
3451;8676;1
3453;8190;2
3455;6362;5
3457;5987;2
3459;2757;3
3460;4959;6
3461;9170;2
3462;9209;3
3464;1179;7
3465;6614;1
3466;3291;2
3470;6669;1
3471;1987;4
3472;3654;2
3473;1947;0
3474;7314;1
3475;2369;1
3479;3207;0
3482;2095;1
3483;9778;2
3485;9150;4
3486;7645;5
3487;9448;3
3490;4576;5
3492;6653;2
3494;2520;2
3495;5696;2
3496;1642;7
3498;5005;5
3499;5596;1
3500;9830;4
3501;4266;3
3502;9684;3
3503;6053;3
3504;4759;3
3506;9902;3
3507;1733;1
3510;7582;3
3511;9177;7
3513;8484;4
3515;2147;3
3516;3489;4
3517;2342;3
3518;3864;5
3520;2252;2
3521;5111;7
3523;7184;7
3524;2186;6
3525;1089;4
3526;8785;3
3527;1185;6
3528;8943;7
3529;8126;4
3530;8670;7
3532;4708;6
3534;2530;2
3535;5326;2
3537;5098;3
3539;6391;6
3540;4606;4
3541;8203;2
3542;9785;1
3543;7758;7
3544;3047;7
3545;9623;5
3546;8560;2
3547;1255;3
3548;5486;5
3549;1649;1
3553;9820;1
3554;3424;6
3555;7655;1
3556;7985;4
3560;8338;0
3562;7603;4
3563;7855;5
3565;1710;4
3566;3140;6
3567;9230;3
3568;9232;1
3569;5575;2
3570;9385;4
3571;4380;7
3572;5329;7
3573;1549;6
3575;8263;5
3577;5164;3
3579;6920;4
3581;2443;2
3583;9022;1
3584;8447;5
3585;1900;7
3587;8929;5
3588;8822;1
3589;4013;1
3591;5394;4
3592;6535;4
3593;4706;2
3595;5309;3
3597;1788;3
3598;2903;1
3599;2532;4
3601;9927;6
3602;2866;3
3604;2971;1
3605;7500;7
3606;5264;3
3607;8595;7
3609;3511;0
3612;9400;1
3614;1928;6
3615;4092;7
3616;4560;2
3617;5366;1
3619;6405;1
3620;5731;1
3621;6933;1
3623;4208;5
3624;5489;4
3625;5348;1
3626;3847;6
3628;1988;3
3629;6955;3
3631;2405;3
3633;4446;3
3634;9000;2
3635;2918;5
3636;4666;5
3637;7006;2
3638;9301;4
3640;9324;6
3641;1039;3
3642;6406;5
3643;3209;2
3644;7490;2
3645;4303;0
3648;1759;6
3649;4121;5
3651;2894;7
3652;9846;3
3654;1269;7
3655;2251;4
3656;3906;3
3657;1591;1
3658;2011;3
3659;6691;7
3662;4892;7
3664;4624;5
3665;7151;4
3666;3114;5
3668;9597;7
3669;4350;6
3670;2260;2
3671;2400;5
3672;3753;2
3673;7247;7
3674;1919;1
3675;2438;4
3676;2782;7
3677;3345;2
3679;6179;1
3680;8675;7
3681;7479;2
3682;1675;4
3684;2550;2
3685;9012;6
3686;1647;6
3687;6874;5
3688;2151;1
3689;6680;2
3690;4100;3
3692;7213;6
3696;3087;7
3698;9407;7
3699;5249;2
3700;7196;5
3702;8386;5
3703;9774;2
3704;6056;1
3705;9963;6
3706;7363;5
3707;4065;2
3708;2229;6
3709;1348;3
3710;1017;5
3711;2439;2
3712;7087;1
3713;1409;5
3714;2938;0
3717;4165;5
3718;6434;7
3719;3458;2
3720;9631;4
3721;2676;7
3722;1919;1
3723;7299;7
3724;3470;3
3725;9763;3
3728;7478;1
3729;3202;0
3730;8755;4
3733;4110;3
3735;6498;3
3736;1237;6
3738;1588;5
3739;9477;2
3741;5814;1
3742;2613;1
3743;2946;0
3745;6170;3
3748;4411;5
3749;9770;4
3750;7082;6
3752;7630;7
3754;5204;7
3755;5665;6
3756;1818;4
3757;4609;7
3760;5072;4
3761;6815;2
3763;6030;7
3765;5115;3
3766;4866;1
3769;5059;4
3770;4154;1
3771;4872;3
3772;6188;5
3773;4365;7
3774;4016;4
3775;9616;3
3777;2752;6
3778;7165;7
3779;5642;4
3780;5997;7
3781;3623;7
3784;5132;2
3785;1416;6
3788;4811;1
3789;6731;3
3792;5035;4
3793;3843;4
3797;5721;3
3798;9369;1
3803;9727;1
3805;6128;1
3806;3048;5
3807;6190;2
3808;1530;7
3809;5098;2
3810;5555;3
3811;3542;0
3812;4464;5
3813;9503;2
3814;2989;7
3815;6285;1
3816;7111;3
3817;3768;1
3820;6223;3
3821;4561;3
3822;8528;7
3824;7399;2
3825;5693;7
3826;6746;6
3828;8314;6
3830;8603;6
3833;9367;4
3835;3840;4
3836;7484;5
3838;8999;7
3839;1194;5
3841;1480;4
3844;5077;5
3845;9096;6
3846;8412;3
3847;7280;1
3848;3186;2
3849;7735;1
3851;5597;6
3852;7008;7
3853;7417;0
3855;7031;5
3856;5123;2
3857;3772;2
3858;3791;3
3860;1207;2
3861;6295;3
3864;7975;3
3866;1782;0
3867;6762;2
3868;8956;1
3870;3478;4
3871;1446;1
3873;3963;3
3874;3000;6
3875;4254;1
3876;2048;2
3877;2651;3
3878;7132;6
3879;9552;4
3880;4618;3
3881;6733;7
3882;2624;7
3884;5067;7
3885;6426;7
3886;8550;2
3887;7022;7
3888;7666;3
3890;1948;5
3891;7196;6
3892;2317;4
3895;8702;5
3896;5162;5
3897;1866;3
3899;4678;2
3902;3723;6
3905;3418;5
3906;4711;2
3908;2550;4
3909;8780;3
3910;2743;7
3912;9247;1
3914;7655;4
3918;6596;5
3919;2375;5
3920;9768;5
3921;2826;2
3922;5168;1
3923;4761;5
3924;9459;7
3925;6151;4
3926;9782;6
3928;2797;5
3930;1979;1
3931;9001;5
3932;7181;6
3933;2647;5
3934;6053;1
3935;6310;4
3936;6384;6
3937;7381;7
3938;4038;5
3939;8958;0
3940;9444;2
3941;6200;6
3943;3799;2
3944;3710;1
3945;7819;3
3946;5618;0
3947;6363;6
3948;7973;2
3949;2869;3
3950;9460;5
3951;5915;3
3952;6196;1
3953;9411;7
3955;3895;2
3956;2112;5
3957;4299;2
3959;4658;3
3960;5746;5
3961;1061;2
3963;1084;7
3966;7226;6
3967;9068;2
3968;6143;4
3969;2960;3
3970;4192;3
3973;5893;0
3974;2214;4
3975;5962;1
3976;9698;6
3977;8315;6
3978;8005;2
3979;3347;5
3980;1693;7
3982;9100;4
3983;4165;7
3984;6435;6
3985;5336;1
3986;5835;1
3987;1267;2
3988;7850;4
3989;7570;3
3990;5615;4
3991;1642;3
3992;8247;5
3994;8779;2
3997;2161;6
3999;6668;1
4000;9652;1
4002;6835;4
4003;2174;3
4005;9894;7
4006;9878;5
4007;4211;5
4008;1838;7
4010;6183;3
4011;7551;4
4012;6035;7
4013;9835;7
4014;3159;3
4015;7772;4
4016;8267;3
4018;1748;7
4019;4652;2
4020;7318;2
4021;7801;6
4022;1535;4
4023;6120;2
4024;3650;2
4028;1855;1
4029;7824;6
4030;8935;3
4033;1035;1
4034;5364;6
4037;5524;1
4038;3816;4
4039;7512;7
4040;9190;3
4041;1364;4
4042;8846;6
4043;5522;2
4045;8497;6
4046;9497;6
4047;8391;5
4048;7087;3
4049;4076;2
4051;5437;5
4052;1812;4
4053;7900;7
4057;7348;7
4058;4246;5
4059;7901;3
4060;3666;2
4062;4486;2
4063;7850;1
4064;2133;1
4065;3914;6
4067;9720;3
4070;7922;6
4071;8293;2
4072;5547;5
4074;5200;0
4075;8031;2
4076;2433;7
4077;3694;3
4078;8749;0
4080;7439;5
4081;3470;1
4082;4938;5
4085;6174;5
4086;2787;2
4087;5992;4
4089;4056;7
4090;8261;3
4091;7000;4
4092;4479;6
4093;7928;5
4094;4995;4
4095;5300;6
4096;8598;5
4098;4552;1
4099;9728;5
4101;2596;4
4102;4838;1
4103;7033;7
4105;4865;4
4106;8888;6
4109;9049;6
4110;1231;5
4111;3323;2
4113;1478;4
4114;1772;3
4116;4522;6
4117;4776;7
4118;5259;4
4119;6727;4
4120;5040;5
4121;1235;4
4124;6578;5
4125;3692;1
4126;6452;4
4127;9713;0
4130;7133;1
4131;3881;5
4135;9983;3
4136;9649;4
4137;8057;1
4139;3413;3
4141;6415;1
4142;4129;0
4143;1053;6
4144;7336;2
4145;4654;2
4146;1410;1
4148;7270;5
4151;1801;3
4153;3148;6
4154;8932;2
4155;4831;1
4156;7829;3
4157;5284;3
4159;9360;3
4160;2498;4
4161;6578;0
4162;1780;1
4163;3197;5
4164;3236;2
4165;9679;1
4168;7706;4
4169;1087;7
4170;9989;7
4171;7254;1
4172;9208;1
4173;2210;3
4175;6114;4
4176;5404;5
4177;4125;6
4178;6199;1
4181;4011;4
4183;2344;7
4187;4111;7
4189;6542;7
4191;4512;3
4192;4114;6
4193;8305;6
4194;2622;2
4195;3711;1
4196;8875;2
4197;2178;5
4200;7909;3
4201;2090;1
4202;8723;6
4204;8347;5
4205;7515;3
4206;2549;6
4207;2534;5
4208;2918;4
4210;7797;3
4212;4897;3
4213;7426;6
4214;6092;1
4215;8840;6
4217;2949;1
4219;6153;5
4222;6591;0
4223;2042;1
4224;2903;4
4225;4794;6
4226;4363;6
4227;1649;3
4229;8612;4
4230;4938;6
4231;5373;1
4233;1543;0
4234;3057;3
4235;7610;7
4236;9892;5
4237;4459;7
4238;3078;3
4239;9680;4
4240;9065;2
4241;4641;4
4242;8217;6
4243;4435;4
4244;1235;7
4246;2547;7
4248;2130;7
4250;2368;4
4251;6696;6
4252;1469;4
4253;9043;6
4257;6676;1
4258;3050;7
4259;1858;3
4262;8843;5
4264;1398;2
4265;5633;2
4266;8790;4
4267;8083;1
4268;9719;2
4271;8272;4
4272;5115;6
4273;9237;6
4274;1710;1
4275;1088;1
4277;8227;4
4280;2043;1
4281;3528;3
4283;1740;2
4285;5553;2
4286;2537;3
4287;9814;4
4289;1970;1
4290;8596;2
4291;6351;2
4293;9042;7
4294;5815;2
4295;2706;7
4296;8217;1
4297;7800;0
4298;5628;4
4299;8798;5
4301;7685;7
4302;5634;4
4303;7268;5
4304;8448;6
4305;6107;2
4306;6966;1
4307;1836;4
4309;4908;2
4312;5284;1
4315;3510;3
4316;8225;6
4317;9099;2
4318;2686;6
4319;3682;4
4321;8119;6
4322;1030;7
4323;4821;5
4325;4878;2
4326;3208;2
4327;7664;4
4329;8442;6
4333;1674;5
4334;2147;6
4335;3018;2
4336;6521;2
4337;7446;3
4338;1421;2
4339;7517;2
4340;3222;2
4341;9581;3
4342;4322;3
4343;1222;7
4344;7918;2
4345;1027;4
4346;4980;2
4347;2367;6
4348;4117;7
4349;3008;6
4350;5905;2
4351;6127;3
4352;2451;1
4353;1065;4
4355;7445;0
4356;8971;5
4357;7986;3
4358;4511;3
4359;6528;7
4360;8914;3
4361;7907;1
4363;9548;6
4364;4669;1
4366;5723;7
4368;6735;5
4369;8155;7
4370;8938;2
4371;6723;7
4374;3947;4
4375;5864;3
4377;6490;2
4378;6360;6
4379;9886;4
4380;7254;6
4381;6380;2
4382;6084;7
4383;9891;7
4385;6415;2
4387;4416;6
4389;8812;3
4390;2186;4
4391;1159;3
4392;8633;4
4393;6339;3
4394;1234;7
4395;3103;2
4397;2852;3
4398;4705;5
4400;5265;4
4401;4427;6
4402;9535;1
4405;8794;1
4406;1466;5
4407;2012;7
4409;2025;7
4413;4263;3
4414;4361;2
4416;5201;1
4417;3477;1
4419;9542;2
4421;4102;3
4422;5703;7
4423;2130;0
4424;1183;1
4425;9757;5
4426;6575;1
4427;4638;6
4428;9281;4
4429;5986;2
4430;2235;3
4431;9219;2
4432;6635;4
4433;6414;2
4435;9900;7
4437;6892;0
4438;6926;2
4439;9635;6
4441;8932;4
4445;4876;2
4446;4577;6
4447;2478;7
4450;7393;7
4453;7113;2
4456;8270;5
4458;1134;5
4460;1989;7
4461;9976;1
4463;7927;2
4465;1321;5
4466;3407;3
4467;6870;5
4469;3870;7
4470;3141;1
4471;6747;1
4472;8079;1
4473;3345;5
4474;2541;6
4475;8991;5
4476;8707;6
4477;9251;7
4478;1740;5
4479;6409;3
4480;6084;2
4481;3845;6
4482;1375;5
4484;7023;5
4485;7017;5
4487;3974;5
4488;8867;6
4489;7582;2
4490;4885;4
4492;4182;2
4493;2675;2
4494;6507;7
4495;8108;0
4496;1957;7
4497;2384;2
4498;4113;5
4499;5400;1
4502;9910;3
4503;6049;4
4504;3350;3
4505;5767;6
4506;2840;2
4507;2458;5
4508;2302;5
4509;3591;5
4510;9292;3
4511;6380;2
4513;9196;2
4515;8852;7
4516;2791;5
4517;7625;2
4518;6468;3
4519;6953;4
4520;1668;3
4521;7047;6
4522;7640;5
4523;9133;5
4524;2190;4
4526;7740;4
4527;9204;6
4530;1195;3
4531;4441;1
4532;2194;0
4533;2228;2
4534;4809;6
4536;2052;1
4537;8167;7
4538;8955;2
4539;5606;3
4540;2941;2
4541;1575;6
4543;6473;4
4547;3917;2
4548;4219;4
4550;9070;7
4551;5172;5
4552;3211;3
4553;8615;6
4554;7030;2
4556;5324;0
4558;4894;2
4559;8598;3
4560;4172;3
4562;5233;3
4563;7876;3
4565;7910;1
4566;1538;3
4567;8858;2
4570;9969;5
4571;4075;2
4572;1675;1
4573;6942;1
4574;1718;6
4575;2052;5
4576;5820;7
4578;8521;2
4580;4655;5
4581;3317;6
4583;4536;5
4584;5972;0
4585;1683;6
4586;6812;1
4587;2037;3
4589;8116;2
4590;5279;3
4591;8862;6
4592;2657;7
4593;5431;7
4594;2065;2
4595;9486;2
4596;9067;7
4597;8727;1
4598;9121;3
4599;3699;1
4600;9210;7
4601;2831;7
4602;6279;7
4603;1059;4
4607;7733;7
4608;4484;1
4609;8458;1
4610;1537;4
4612;1936;6
4613;5023;4
4618;1652;6
4619;1075;3
4620;7449;6
4623;3898;5
4624;8642;4
4625;8752;2
4626;6138;6
4627;4788;5
4628;8367;1
4631;3668;7
4632;4548;5
4633;7686;4
4637;8068;7
4639;2063;4
4640;4802;5
4641;3592;7
4642;5709;7
4643;7955;1
4644;8560;1
4645;7546;7
4646;4961;3
4647;9947;0
4648;7066;4
4649;8840;1
4652;9902;1
4653;9588;5
4654;5927;3
4655;7140;5
4656;7121;6
4657;5035;7
4659;5513;5
4660;3873;2
4662;2726;1
4663;1278;1
4664;9831;2
4667;5381;2
4669;5505;2
4670;9549;7
4671;7831;1
4673;8497;2
4674;7206;7
4675;5539;4
4678;6189;7
4679;9720;5
4680;8435;6
4681;4890;5
4682;2866;7
4683;4144;1
4684;1085;7
4685;6919;6
4686;4474;2
4687;4547;3
4688;6836;6
4689;8230;1
4691;4901;3
4692;7254;7
4694;8064;6
4696;5107;6
4698;3919;4
4699;9003;6
4700;5164;5
4704;3294;5
4706;6494;7
4707;5569;6
4710;3238;3
4711;3016;4
4712;2134;6
4713;9437;5
4714;3333;4
4715;6141;3
4716;7068;2
4717;1302;7
4719;8596;3
4720;8265;7
4721;1847;7
4722;8209;5
4725;1563;5
4726;1867;7
4727;8359;6
4728;6890;5
4729;2038;1
4730;6212;7
4731;6091;5
4732;8941;4
4733;4030;4
4734;3313;4
4735;2404;1
4736;8211;1
4738;6471;2
4739;2505;1
4740;6128;0
4741;2115;4
4743;5719;4
4744;6090;7
4745;9393;5
4749;5524;3
4750;4630;7
4751;3386;2
4752;8280;1
4754;4460;1
4758;2238;4
4759;5833;1
4760;6670;2
4762;8847;5
4763;3136;4
4765;7175;6
4766;8033;3
4767;9837;2
4769;4670;5
4771;8967;1
4775;9156;6
4776;8341;6
4777;3857;1
4778;2497;1
4779;8902;5
4781;2603;1
4783;8335;4
4785;1098;7
4787;6914;3
4788;5945;2
4793;1709;5
4794;7979;3
4795;6561;4
4796;4460;2
4797;1660;2
4798;7740;6
4799;6471;4
4800;3783;6
4801;5527;2
4802;7538;1
4804;1685;6
4805;8287;1
4808;6664;1
4810;2775;2
4811;1627;4
4812;9445;2
4815;4070;2
4816;3613;2
4817;4874;7
4818;3306;2
4823;9783;2
4825;9692;4
4826;9966;1
4827;5276;4
4828;7531;4
4829;9024;4
4830;5115;5
4831;8506;3
4832;2780;5
4834;4541;6
4836;2198;5
4837;6094;6
4839;4947;1
4841;7855;1
4842;6884;6
4843;6672;0
4844;9672;6
4847;8282;4
4850;1495;1
4851;8334;5
4852;9616;5
4853;2455;5
4855;8551;1
4856;9880;6
4857;1796;1
4858;8824;2
4859;1293;1
4860;9534;5
4862;2864;3
4864;6357;0
4865;3546;2
4867;7540;4
4868;9673;2
4869;2592;3
4870;8660;4
4871;3072;3
4872;5298;3
4873;1330;2
4874;4935;6
4875;9688;3
4877;7319;1
4878;6211;5
4879;1785;0
4880;9095;3
4881;7388;2
4882;9194;2
4884;7825;6
4885;6200;4
4886;5943;7
4887;3958;5
4888;5223;4
4889;3459;6
4890;9700;5
4891;4217;4
4892;4378;7
4893;4707;6
4896;4266;7
4897;9145;5
4898;3946;6
4899;8408;1
4900;2864;6
4901;9335;5
4902;6951;1
4903;7236;6
4905;2484;4
4907;1514;5
4908;8075;5
4909;7409;2
4910;1014;3
4911;1548;6
4912;9348;4
4914;8025;7
4915;3105;7
4916;5438;1
4917;2094;7
4918;1449;5
4919;7271;4
4921;5656;2
4922;4479;6
4923;3248;7
4928;4385;1
4931;5493;4
4932;2134;6
4934;1913;7
4935;5098;3
4937;3868;7
4938;1627;2
4939;3561;7
4940;9901;7
4941;5287;5
4942;7117;4
4944;4361;6
4945;5261;3
4946;8023;4
4947;6121;7
4949;9156;6
4950;6716;2
4951;3194;6
4952;7427;6
4953;9129;0
4955;6232;4
4956;5949;5
4958;5831;6
4959;5001;7
4963;7819;6
4964;3205;1
4965;6510;4
4967;1652;5
4968;1120;2
4970;8551;5
4971;8106;2
4973;5042;7
4974;3728;1
4976;5169;1
4977;5204;4
4980;2226;3
4981;3624;2
4983;7905;3
4984;5317;3
4985;5224;3
4986;1880;5
