Employee_ID;Salary;Department
1874;1667;6
1875;3655;5
1876;7752;7
1877;5971;1
1878;8081;5
1879;4598;3
1880;5537;7
1881;6908;5
1882;7688;7
1883;6945;1
1884;4274;5
1885;2264;4
1886;6797;4
1887;2977;1
1888;2459;6
1889;5230;5
1890;4083;7
1891;8774;1
1892;2623;6
1893;7906;3
1894;4745;6
1895;8240;4
1896;5922;3
1897;4568;2
1898;2448;7
1899;2765;5
1900;1240;2
1901;2976;6
1902;6947;7
1903;7349;1
1904;8371;7
1905;4687;4
1906;6884;5
1907;8436;4
1908;6761;6
1909;6889;4
1910;8375;7
1911;3994;6
1912;6878;7
1913;6633;7
1914;6941;3
1915;7008;6
1916;3569;1
1917;5297;5
1918;5938;1
1919;1209;2
1920;3238;5
1921;3552;2
1922;8840;7
1923;1937;4
1924;1338;5
1925;5208;2
1926;7468;1
1927;3133;6
1928;7789;2
1929;5311;1
1930;6959;7
1931;1527;3
1932;7929;3
1933;4656;2
1934;5082;1
1935;5868;6
1936;8808;2
1937;1834;6
1938;2974;5
1939;8714;2
1940;2950;1
1941;6594;5
1942;5199;7
1943;2416;1
1944;7289;2
1945;6396;3
1946;1213;6
1947;5967;1
1948;4360;2
1949;7497;5
1950;6330;4
1951;1518;7
1952;4428;6
1953;8118;3
1954;8162;1
1955;3844;3
1956;4475;1
1957;6745;6
1958;7422;1
1959;5579;5
1960;6331;5
1961;3190;5
1962;8102;4
1963;5476;3
1964;6177;4
1965;1205;5
1966;7359;6
1967;6209;3
1968;3808;6
1969;2953;3
1970;2682;5
1971;1882;3
1972;2418;1
1973;1732;7
1974;7208;1
1975;6292;2
1976;8202;2
1977;5405;1
1978;6348;4
1979;7436;1
1980;5845;2
1981;3617;7
1982;7381;5
1983;1223;6
1984;5341;1
1985;8192;2
1986;1805;2
1987;7104;7
1988;8470;1
1989;2179;2
1990;1117;2
1991;6848;3
1992;3278;3
1993;4677;7
1994;4564;6
1995;2306;2
1996;8359;7
1997;3845;3
1998;7677;7
1999;6568;7
2000;3404;3
2001;5113;1
2002;5826;3
2003;5216;4
2004;3289;3
2005;7130;1
2006;2752;7
2007;8225;7
2008;8478;5
2009;3775;7
2010;4958;6
2011;8495;6
2012;7799;1
2013;5375;7
2014;2172;5
2015;6790;5
2016;2867;6
2017;7621;2
2018;8286;4
2019;5610;1
2020;8265;2
2021;5710;4
2022;8675;7
2023;8899;1
2024;4802;4
2025;6264;7
2026;4522;6
2027;4540;7
2028;3195;2
2029;3635;7
2030;8770;6
2031;4688;2
2032;7282;5
2033;8839;4
2034;4707;7
2035;3473;3
2036;4094;3
2037;1187;7
2038;5954;3
2039;7493;2
2040;7211;7
2041;5626;7
2042;6925;6
2043;6178;3
2044;7921;1
2045;4384;4
2046;6109;3
2047;2761;7
2048;8786;2
2049;1851;4
2050;1357;1
2051;2440;5
2052;3481;3
2053;6233;7
2054;5944;2
2055;8142;2
2056;6468;1
2057;1880;3
2058;5150;6
2059;1160;2
2060;3377;3
2061;4512;6
2062;2258;4
2063;1295;7
2064;6101;5
2065;3957;3
2066;5722;1
2067;1928;2
2068;3217;5
2069;6345;6
2070;4680;4
2071;5489;2
2072;2508;6
2073;4159;3
2074;5853;3
2075;3697;1
2076;4329;7
2077;6706;1
2078;8759;6
2079;3518;2
2080;6251;1
2081;6745;2
2082;7777;4
2083;4735;4
2084;6294;7
2085;1542;3
2086;3606;3
2087;7555;3
2088;4763;6
2089;3505;4
2090;5958;7
2091;5178;1
2092;8188;4
2093;8222;7
2094;7508;3
2095;3165;1
2096;6994;4
2097;6377;5
2098;1082;7
2099;3233;1
2100;7615;1
2101;7129;6
2102;8661;3
2103;8363;4
2104;3417;6
2105;1581;6
2106;1568;3
2107;5592;1
2108;6164;1
2109;7267;3
2110;6864;4
2111;5066;2
2112;2281;3
2113;8774;6
2114;2441;5
2115;5955;1
2116;7324;1
2117;2857;3
2118;3898;4
2119;3401;2
2120;2834;1
2121;3451;6
2122;2445;7
2123;4540;7
2124;2178;3
2125;8736;7
2126;4104;7
2127;2006;5
2128;8703;7
2129;8521;7
2130;8240;6
2131;6072;1
2132;7880;1
2133;5108;3
2134;5855;6
2135;1756;5
2136;6688;1
2137;5815;3
2138;4450;2
2139;5300;5
2140;6657;2
2141;7865;6
2142;5389;1
2143;7040;4
2144;1875;3
2145;2366;2
2146;5164;3
2147;3860;1
2148;4557;3
2149;6148;7
2150;1261;6
2151;2400;5
2152;4748;6
2153;3304;5
2154;7080;2
2155;8427;4
2156;8416;1
2157;5205;5
2158;3962;1
2159;4304;7
2160;5305;4
2161;2014;3
2162;5170;4
2163;5611;2
2164;6502;2
2165;8654;3
2166;7848;2
2167;4675;6
2168;2458;2
2169;6293;2
2170;7362;6
2171;4644;2
2172;2515;1
2173;2209;4
2174;3493;5
2175;5710;1
2176;7887;1
2177;7829;3
2178;5585;4
2179;8850;2
2180;7033;1
2181;8180;6
2182;2478;2
2183;1582;2
2184;7886;1
2185;3959;3
2186;2688;5
2187;1434;7
2188;3219;3
2189;8948;4
2190;7012;7
2191;8308;5
2192;1278;5
2193;4732;5
2194;3776;7
2195;2233;6
2196;3920;1
2197;3574;4
2198;1536;4
2199;5729;1
2200;8399;2
2201;5263;3
2202;5198;3
2203;6172;1
2204;6435;1
2205;2105;7
2206;5114;4
2207;1712;6
2208;4219;2
2209;3693;4
2210;2260;5
2211;4373;5
2212;4730;3
2213;7664;7
2214;1742;4
2215;8861;5
2216;3690;1
2217;6979;6
2218;2251;1
2219;7907;4
2220;2473;1
2221;8213;2
2222;8526;2
2223;3097;6
2224;6450;7
2225;4411;1
2226;6751;2
2227;5417;4
2228;5818;1
2229;1950;6
2230;2189;1
2231;1578;5
2232;4372;3
2233;3958;7
2234;8226;1
2235;8389;1
2236;6334;5
2237;5503;4
2238;5737;3
2239;2072;6
2240;6046;2
2241;3998;3
2242;7762;6
2243;7117;7
2244;2385;7
2245;7801;5
2246;6317;6
2247;8963;3
2248;6493;4
2249;8725;3
2250;8055;7
2251;6674;6
2252;8697;1
2253;7339;7
2254;7582;5
2255;3521;5
2256;5488;3
2257;1599;3
2258;3532;1
2259;8606;2
2260;8466;7
2261;4966;6
2262;8873;6
2263;4302;2
2264;5590;1
2265;6633;4
2266;7614;1
2267;2587;7
2268;4111;1
2269;2944;2
2270;2295;1
2271;4064;5
2272;6779;4
2273;7743;3
2274;8512;6
2275;2510;3
2276;8356;2
2277;5994;5
2278;1665;2
2279;5622;2
2280;3032;6
2281;4470;6
2282;6956;3
2283;8324;7
2284;4535;3
2285;4890;6
2286;5685;4
2287;8960;6
2288;3010;1
2289;3702;4
2290;2443;5
2291;5142;6
2292;3937;1
2293;1044;2
2294;5629;3
2295;5969;1
2296;3161;3
2297;1964;5
2298;3385;6
2299;4412;2
2300;1522;2
2301;7267;4
2302;1374;1
2303;7802;3
2304;4744;7
2305;7672;2
2306;2538;2
2307;5125;3
2308;6931;6
2309;4580;1
2310;8342;3
2311;3691;4
2312;5885;2
2313;4119;7
2314;4829;4
2315;1375;5
2316;8252;2
2317;8917;5
2318;7350;5
2319;4461;3
2320;2979;7
2321;3362;3
2322;7435;6
2323;8956;7
2324;5786;1
2325;3636;5
2326;6491;3
2327;6749;7
2328;4211;5
2329;2244;4
2330;4156;1
2331;3395;1
2332;7548;7
2333;7359;5
2334;1020;2
2335;7461;3
2336;3636;4
2337;4046;6
2338;1924;7
2339;6337;7
2340;6243;3
2341;6049;6
2342;5420;1
2343;1838;2
2344;7927;7
2345;1497;6
2346;3119;6
2347;3490;2
2348;3445;2
2349;6635;1
2350;2860;7
2351;6581;7
2352;5421;1
2353;1080;6
2354;3187;6
2355;8375;7
2356;5604;4
2357;2389;2
2358;6469;3
2359;2053;6
2360;4756;6
2361;4450;7
2362;8460;5
2363;6799;6
2364;5119;4
2365;6089;6
2366;5174;4
2367;3752;7
2368;5748;3
2369;7449;4
2370;3600;5
2371;1542;5
2372;6345;3
2373;7046;7
2374;2505;3
2375;7206;2
2376;6305;2
2377;3108;6
2378;6628;7
2379;6815;4
2380;4761;3
2381;5848;2
2382;4810;6
2383;5792;2
2384;2988;5
2385;4035;1
2386;5597;4
2387;2666;1
2388;2397;2
2389;1337;6
2390;5322;4
2391;3444;1
2392;3417;1
2393;7470;5
2394;4415;5
2395;2795;2
2396;2394;4
2397;2132;4
2398;3447;4
2399;4507;5
2400;5471;2
2401;3765;4
2402;4744;1
2403;5140;3
2404;4664;6
2405;3385;7
2406;3385;6
2407;5544;7
2408;7004;3
2409;4363;2
2410;8997;3
2411;5267;3
2412;7413;7
2413;4331;2
2414;3271;6
2415;7931;4
2416;8415;6
2417;1188;3
2418;2456;5
2419;8651;6
2420;4275;1
2421;4432;3
2422;8107;2
2423;1036;4
2424;5053;2
2425;7867;2
2426;4487;4
2427;7776;1
2428;4817;2
2429;5430;7
2430;8457;2
2431;2565;4
2432;2774;1
2433;5629;2
2434;2161;3
2435;4360;5
2436;5343;7
2437;2782;2
2438;7593;3
2439;3647;2
2440;2187;1
2441;4528;5
2442;7086;2
2443;2250;3
2444;3150;7
2445;3771;3
2446;3167;6
2447;6286;5
2448;6930;6
2449;4300;2
2450;2617;3
2451;6290;4
2452;2400;7
2453;1664;2
2454;5034;3
2455;5963;7
2456;3278;7
2457;8157;4
2458;8054;6
2459;1725;2
2460;6453;4
2461;2531;5
2462;3623;6
2463;3119;6
2464;2574;4
2465;3563;6
2466;7269;2
2467;2535;6
2468;6420;1
2469;5115;5
2470;1511;4
2471;2695;6
2472;3845;7
2473;7135;4
2474;5437;1
2475;8961;2
2476;1392;2
2477;2591;7
2478;1447;4
2479;3495;4
2480;7824;7
2481;1477;5
2482;6428;3
2483;7649;1
2484;4253;7
2485;6819;1
2486;4126;1
2487;5990;4
2488;7109;6
2489;1567;3
2490;5718;1
2491;1645;4
2492;3389;1
2493;1007;4
2494;1749;7
2495;2010;2
2496;1354;4
2497;7188;6
2498;1798;2
2499;3253;4
2500;7632;6
2501;5856;1
2502;2582;2
2503;6399;3
2504;1058;3
2505;5220;4
2506;8467;1
2507;4947;6
2508;5969;5
2509;5451;1
2510;8300;7
2511;2156;6
2512;5400;7
2513;1873;2
2514;1977;2
2515;7541;5
2516;5498;6
2517;2320;2
2518;1222;7
2519;2978;1
2520;5881;4
2521;7053;4
2522;8313;6
2523;8879;2
2524;7718;1
2525;8775;2
2526;4559;5
2527;4703;2
2528;3387;1
2529;3624;3
2530;6891;6
2531;3925;6
2532;3033;2
2533;4221;7
2534;6389;2
2535;3745;5
2536;8086;5
2537;5801;7
2538;2880;4
2539;3347;2
2540;1121;7
2541;2785;4
2542;1616;5
2543;7598;7
2544;5377;4
2545;2136;6
2546;2722;1
2547;8673;5
2548;3141;4
2549;8327;4
2550;1801;6
2551;2817;1
2552;4756;5
2553;7146;3
2554;7814;2
2555;3504;3
2556;6458;6
2557;8914;7
2558;7517;1
2559;5525;4
2560;2479;7
2561;6655;3
2562;4924;2
2563;5223;7
2564;7703;7
2565;2311;1
2566;7975;7
2567;2834;7
2568;6779;3
2569;4030;2
2570;8939;2
2571;8926;1
2572;7357;2
2573;3472;4
2574;1446;4
2575;5139;1
2576;2684;1
2577;6825;7
2578;3392;3
2579;4898;7
2580;4761;5
2581;4411;3
2582;8772;7
2583;5373;3
2584;6753;6
2585;7271;6
2586;1373;6
2587;5924;5
2588;6997;6
2589;5327;1
2590;1116;5
2591;4138;1
2592;1329;1
2593;1062;1
2594;8791;2
2595;4769;7
2596;3363;2
2597;6170;4
2598;4536;6
2599;3002;3
2600;4445;4
2601;4962;1
2602;5336;4
2603;7583;1
2604;3912;5
2605;7438;6
2606;3540;4
2607;3156;5
2608;3785;7
2609;5577;6
2610;6608;5
2611;1363;6
2612;7231;7
2613;5603;7
2614;2384;5
2615;4627;3
2616;8929;5
2617;3436;4
2618;3586;5
2619;2035;7
2620;7721;7
2621;2189;1
2622;6636;4
2623;4500;7
2624;8277;3
2625;3624;7
2626;7548;1
2627;4683;2
2628;3134;6
2629;8607;5
2630;3570;3
2631;1135;2
2632;8744;6
2633;3967;7
2634;6666;7
2635;8686;6
2636;7133;1
2637;6596;1
2638;3280;7
2639;8505;5
2640;5059;6
2641;7238;5
2642;2370;5
2643;5683;1
2644;1316;6
2645;1688;5
2646;8306;4
2647;5818;2
2648;4699;3
2649;7108;2
2650;3628;7
2651;5122;2
2652;2354;7
2653;6099;6
2654;3839;3
2655;8388;3
2656;3020;6
2657;2606;6
2658;2722;4
2659;2470;1
2660;3687;3
2661;4258;2
2662;2052;6
2663;8675;3
2664;8344;5
2665;5803;3
2666;6081;6
2667;6413;6
2668;6322;1
2669;4950;7
2670;4367;3
2671;8866;3
2672;5324;7
2673;4206;6
2674;7842;7
2675;3487;6
2676;6930;5
2677;4200;6
2678;5273;6
2679;5454;6
2680;5070;2
2681;6197;4
2682;1099;7
2683;3985;4
2684;1441;5
2685;2475;5
2686;4053;7
2687;2314;4
2688;5303;6
2689;3696;1
2690;7539;3
2691;7723;4
2692;1987;2
2693;7291;3
2694;7350;1
2695;8458;1
2696;6715;1
2697;7532;2
2698;4906;7
2699;8473;6
2700;8626;3
2701;8388;5
2702;7185;1
2703;1050;3
2704;1039;6
2705;5606;1
2706;3430;2
2707;8448;4
2708;4543;2
2709;3030;1
2710;7364;7
2711;8455;5
2712;7307;6
2713;1404;1
2714;7582;2
2715;3462;2
2716;2000;5
2717;2108;1
2718;2085;6
2719;2144;6
2720;4967;4
2721;5708;3
2722;4177;1
2723;6367;1
2724;8243;7
2725;1452;2
2726;8343;2
2727;2304;6
2728;7132;7
2729;6847;7
2730;6713;3
2731;6434;5
2732;7351;6
2733;8157;1
2734;1176;4
2735;2732;6
2736;1081;3
2737;2003;3
2738;4961;4
2739;6668;5
2740;2562;4
2741;8078;3
2742;8175;6
2743;1810;2
2744;1704;6
2745;7872;1
2746;2276;6
2747;6474;1
2748;2833;2
2749;8263;4
2750;2706;1
2751;2610;4
2752;8501;2
2753;5182;3
2754;8745;2
2755;8963;3
2756;5983;7
2757;5118;6
2758;8011;2
2759;5394;2
2760;3251;1
2761;7977;2
2762;4395;5
2763;6469;2
2764;8067;2
2765;2048;4
2766;7120;2
2767;2866;3
2768;4058;7
2769;5477;6
2770;8907;4
2771;1377;5
2772;2649;4
2773;7217;4
2774;2981;6
2775;3021;1
2776;4752;4
2777;7364;2
2778;3607;4
2779;6816;3
2780;2054;2
2781;5548;6
2782;2299;7
2783;2035;7
2784;3517;7
2785;1683;5
2786;3989;5
2787;5402;4
2788;4705;6
2789;5722;5
2790;8488;7
2791;7229;4
2792;5352;4
2793;8976;1
2794;3836;2
2795;6532;1
2796;1943;7
2797;4247;5
2798;4581;6
2799;1625;7
2800;5038;5
2801;3666;5
2802;5829;5
2803;6499;7
2804;8299;3
2805;8646;2
2806;6620;3
2807;7867;3
2808;7266;5
2809;6732;5
2810;1415;3
2811;6754;2
2812;5454;1
2813;8210;4
2814;6928;1
2815;5020;1
2816;7584;2
2817;2162;5
2818;3378;5
2819;2068;6
2820;2260;5
2821;4247;4
2822;5700;7
2823;2581;7
2824;1306;6
2825;2364;2
2826;4259;1
2827;7765;7
2828;4754;7
2829;8449;4
2830;7824;5
2831;1259;2
2832;2097;1
2833;6812;7
2834;3039;7
2835;2254;5
2836;1788;3
2837;6411;2
2838;5138;7
2839;2570;7
2840;3437;3
2841;3492;4
2842;4000;4
2843;6992;3
2844;3050;1
2845;2814;4
2846;8745;1
2847;4530;6
2848;1445;4
2849;5357;5
2850;8100;3
2851;6168;1
2852;4991;4
2853;4876;7
2854;8858;2
2855;4812;2
2856;6575;7
2857;8939;7
2858;2994;5
2859;3608;2
2860;6165;7
2861;1894;1
2862;5678;3
2863;2318;6
2864;5223;7
2865;8098;5
2866;6196;6
2867;2099;4
2868;2889;3
2869;6402;4
2870;4552;2
2871;6801;6
2872;7659;3
2873;4146;2
2874;7765;7
2875;7421;5
2876;4908;5
2877;2855;5
2878;4267;6
2879;5221;1
2880;5377;2
2881;6322;2
2882;5147;2
2883;4356;4
2884;2382;7
2885;3555;2
2886;2516;3
2887;3318;6
2888;4346;1
2889;5348;7
2890;7342;5
2891;2404;3
2892;4506;3
2893;6402;3
2894;7089;4
2895;7582;3
2896;6572;3
2897;7277;7
2898;2246;6
2899;3167;5
2900;2264;1
2901;3747;3
2902;3587;7
2903;7340;3
2904;5157;1
2905;5841;7
2906;5399;4
2907;1591;1
2908;2912;4
2909;4457;6
2910;3824;6
2911;1133;5
2912;3073;7
2913;5648;5
2914;3745;7
2915;2492;1
2916;3323;4
2917;2713;1
2918;4078;2
2919;3088;3
2920;7308;5
2921;3946;2
2922;1513;4
2923;7935;4
2924;4504;3
2925;2361;3
2926;7550;2
2927;8885;1
2928;2944;2
2929;2839;2
2930;8515;2
2931;7220;3
2932;3136;4
2933;4964;6
2934;6310;1
2935;2940;2
2936;4557;7
2937;7516;3
2938;2470;6
2939;3599;1
2940;4018;1
2941;6803;5
2942;1301;5
2943;2518;7
2944;8535;4
2945;2132;7
2946;7458;3
2947;5070;6
2948;6196;3
2949;4172;7
2950;4408;5
2951;3992;7
2952;2298;1
2953;5361;7
2954;2199;4
2955;7171;3
2956;7990;4
2957;3930;4
2958;4751;2
2959;2950;1
2960;4295;6
2961;1434;7
2962;3001;7
2963;5645;1
2964;7328;4
2965;1035;5
2966;5195;7
2967;4699;1
2968;4990;6
2969;6598;3
2970;1100;5
2971;7050;7
2972;7053;1
2973;8062;5
2974;6484;6
2975;6632;1
2976;2025;2
2977;6135;4
2978;6058;5
2979;8372;2
2980;1317;5
2981;6802;2
2982;5387;6
2983;4155;4
2984;6798;7
2985;7010;3
2986;6136;4
2987;4099;6
2988;8179;4
2989;8269;1
2990;4935;6
2991;8791;1
2992;1840;3
2993;7880;5
2994;8925;6
2995;2401;3
2996;2615;4
2997;2217;1
2998;3091;5
2999;4396;7
3000;7080;1
3001;4327;1
3002;5816;7
3003;5638;2
3004;1553;3
3005;1556;1
3006;3065;2
3007;1298;4
3008;7744;4
3009;8422;7
3010;4336;4
3011;5818;3
3012;3458;6
3013;1877;6
3014;4791;5
3015;5200;6
3016;8868;5
3017;8182;6
3018;3825;1
3019;6384;5
3020;3888;2
3021;4072;3
3022;1747;2
3023;4664;6
3024;2349;6
3025;3236;1
3026;1099;5
3027;7467;7
3028;3239;6
3029;1625;4
3030;2372;3
3031;4707;2
3032;1320;1
3033;7176;7
3034;4304;5
3035;8549;2
3036;8354;1
3037;5580;5
3038;7322;2
3039;3230;2
3040;3375;4
3041;8165;4
3042;7637;7
3043;5235;7
3044;6157;4
3045;4608;7
3046;2189;3
3047;4766;6
3048;7368;6
3049;7961;2
3050;7031;6
3051;3770;6
3052;8931;3
3053;2288;5
3054;3072;7
3055;8693;2
3056;1504;5
3057;1651;6
3058;7281;6
3059;1340;7
3060;7842;5
3061;7965;4
3062;8547;3
3063;7988;7
3064;2472;4
3065;8890;5
3066;6048;5
3067;1191;1
3068;4004;2
3069;5341;4
3070;8410;5
3071;2759;5
3072;7794;5
3073;5963;6
3074;7642;3
3075;5273;5
3076;1711;6
3077;4607;4
3078;1092;4
3079;1652;7
3080;6662;4
3081;6517;4
3082;2551;1
3083;6518;3
3084;2479;2
3085;8779;5
3086;2725;1
3087;6878;4
3088;8119;1
3089;6596;2
3090;6494;3
3091;8990;7
3092;4554;5
3093;1326;4
3094;7551;5
3095;1025;3
3096;6576;5
3097;1280;6
3098;1723;1
3099;7854;1
3100;8764;4
3101;1028;3
3102;7473;7
3103;5823;2
3104;5883;2
3105;8987;3
3106;5527;6
3107;1665;7
3108;6130;7
3109;8420;1
3110;8411;7
3111;4768;7
3112;1389;3
3113;7174;7
3114;3310;4
3115;1033;6
3116;7093;1
3117;6025;5
3118;3397;5
3119;8596;4
3120;5878;7
3121;8554;4
3122;4579;1
3123;8108;3
3124;2889;6
3125;7518;1
3126;8063;3
3127;4540;7
3128;7609;6
3129;4969;6
3130;3005;3
3131;5674;3
3132;4493;3
3133;6415;6
3134;4334;5
3135;4607;2
3136;5774;5
3137;5448;6
3138;6491;4
3139;2082;5
3140;4356;2
3141;8355;4
3142;3540;7
3143;4253;4
3144;1297;1
3145;5928;5
3146;8416;3
3147;7073;7
3148;4556;7
3149;8456;1
3150;7796;6
3151;7694;4
3152;1322;6
3153;3897;4
3154;7337;2
3155;7908;6
3156;1654;6
3157;6866;5
3158;7394;1
3159;8563;7
3160;2180;7
3161;7615;4
3162;8545;6
3163;7858;5
3164;6793;6
3165;3674;7
3166;7963;4
3167;4605;1
3168;2592;4
3169;1232;4
3170;6719;5
3171;6813;6
3172;6469;6
3173;3387;7
3174;2099;2
3175;5784;4
3176;3586;5
3177;8838;4
3178;7610;3
3179;4915;1
3180;3094;3
3181;6733;2
3182;2839;3
3183;8364;2
3184;5287;3
3185;8389;7
3186;2435;2
3187;1185;5
3188;6664;6
3189;8938;6
3190;2061;7
3191;4611;3
3192;2174;7
3193;6042;3
3194;5642;5
3195;7948;1
3196;8126;3
3197;3010;7
3198;3573;3
3199;8339;3
3200;6365;5
3201;2828;4
3202;2036;6
3203;1485;2
3204;2015;6
3205;6314;1
3206;4811;1
3207;4620;5
3208;1565;5
3209;8290;7
3210;3895;1
3211;3367;1
3212;7258;1
3213;8230;1
3214;3206;4
3215;2957;1
3216;3456;2
3217;6906;5
3218;2691;6
3219;2867;1
3220;4841;1
3221;2448;7
3222;3696;5
3223;6107;7
3224;4526;5
3225;2636;7
3226;8865;1
3227;8815;5
3228;8460;7
3229;6220;6
3230;3908;2
3231;2088;3
3232;4183;7
3233;4957;3
3234;8027;5
3235;4281;5
3236;2004;7
3237;5593;5
3238;8971;5
3239;6982;3
3240;8262;3
3241;2462;7
3242;1008;2
3243;4064;7
3244;8892;3
3245;4756;5
3246;7410;4
3247;6793;6
3248;5268;1
3249;5627;5
3250;4662;3
3251;7816;7
3252;3018;4
3253;5361;6
3254;5919;3
3255;2662;3
3256;8734;2
3257;3984;4
3258;4280;1
3259;8774;2
3260;8011;6
3261;6535;1
3262;6924;6
3263;7682;7
3264;1889;6
3265;8402;3
3266;7666;5
3267;3278;3
3268;5608;7
3269;6113;2
3270;8545;5
3271;6630;6
3272;1520;2
3273;2436;6
3274;1722;4
3275;5323;3
3276;4796;5
3277;7316;5
3278;2135;3
3279;4426;1
3280;7354;2
3281;5858;6
3282;5144;2
3283;5369;7
3284;7737;3
3285;5353;4
3286;8958;4
3287;3467;6
3288;5024;1
3289;3334;5
3290;6777;7
3291;8539;1
3292;2588;6
3293;1049;3
3294;5319;4
3295;7220;6
3296;3144;1
3297;3484;6
3298;7624;3
3299;1826;1
3300;7800;1
3301;4736;4
3302;3466;2
3303;5885;5
3304;7179;2
3305;8920;2
3306;8263;5
3307;8382;2
3308;3971;7
3309;8943;6
3310;3816;7
3311;4621;7
3312;2509;7
3313;7103;6
3314;1768;2
3315;7552;4
3316;6174;7
3317;4984;1
3318;2001;6
3319;8254;2
3320;4264;2
3321;8231;4
3322;2712;1
3323;5416;6
3324;5302;1
3325;5668;3
3326;1403;7
3327;1413;7
3328;6146;6
3329;3962;4
3330;3322;1
3331;6914;5
3332;5695;2
3333;6434;7
3334;3970;1
3335;5319;5
3336;8057;4
3337;6469;7
3338;8204;4
3339;4029;1
3340;8178;4
3341;7939;3
3342;8748;4
3343;7179;6
3344;5901;3
3345;7273;2
3346;6200;4
3347;6697;1
3348;7679;1
3349;6719;5
3350;3432;2
3351;1932;7
3352;4374;6
3353;8130;5
3354;4971;6
3355;6120;2
3356;4611;1
3357;1931;7
3358;1345;7
3359;8158;4
3360;5794;5
3361;4567;1
3362;2406;5
3363;7913;7
3364;7716;5
3365;7925;4
3366;6953;5
3367;4989;4
3368;7513;4
3369;2634;7
3370;6057;3
3371;3027;4
3372;8347;6
3373;3967;2
3374;4997;5
3375;8525;7
3376;5785;6
3377;7348;5
3378;1436;4
3379;8219;3
3380;3986;4
3381;8048;3
3382;8047;7
3383;2982;1
3384;5846;5
3385;7967;2
3386;4695;2
3387;3357;7
3388;5212;7
3389;4565;1
3390;7653;7
3391;3715;1
3392;4556;1
3393;3102;7
3394;5100;2
3395;4868;3
3396;2246;5
3397;7873;5
3398;6986;3
3400;6161;6
3401;1523;1
3402;6124;6
3403;6162;6
3404;6031;7
3405;7281;2
3406;2485;7
3407;1100;7
3408;1588;4
3409;7517;4
3410;2477;1
3411;2013;2
3412;7117;4
3413;6351;7
3414;4681;5
3415;8459;5
3416;2858;5
3417;5078;5
3418;1717;2
3419;8986;6
3420;8372;1
3421;4974;6
3422;4519;6
3423;3912;5
3424;7704;1
3425;2910;6
3426;3474;7
3427;2855;4
3428;8156;4
3429;7599;7
3430;5463;1
3431;2723;1
3432;3942;7
3433;2448;7
3434;8979;4
3435;2614;1
3436;4619;5
3437;7763;5
3438;2661;7
3439;6923;7
3440;8283;7
3441;1268;3
3442;2250;3
3443;2898;3
3444;2345;7
3445;6668;7
3446;2462;6
3447;2028;1
3448;7118;5
3449;6862;5
3450;7071;1
3451;2617;1
3452;6750;5
3453;4527;6
3454;6557;4
3455;3600;3
3456;8190;6
3457;6695;2
3458;4890;5
3459;6393;7
3460;7014;4
3461;7724;6
3462;1370;7
3463;7062;6
3464;8741;2
3465;7173;7
3466;5153;4
3467;6352;4
3468;5715;3
3469;3765;2
3470;8202;2
3471;1539;3
3472;6411;2
3473;7622;6
3474;7344;7
3475;4606;4
3476;8073;3
3477;7063;1
3478;6596;4
3479;3402;3
3480;5027;6
3481;6598;4
3482;3743;2
3483;2965;5
3484;4408;5
3485;1895;7
3486;3966;2
3487;6487;3
3488;3373;6
3489;6265;7
3490;1072;1
3491;8435;1
3492;4061;2
3493;7105;3
3494;7458;3
3495;4786;3
3496;6152;1
3497;8778;6
3498;8382;4
3499;1526;5
3500;2929;2
3501;5662;4
3502;2437;6
3503;7040;5
3504;7244;6
3505;5576;7
3506;1653;4
3507;1308;4
3508;2667;6
3509;2188;6
3510;5520;3
3511;6636;7
3512;5674;1
3513;6418;2
3514;3169;6
3515;2883;2
3516;7072;6
3517;2087;2
3518;8802;3
3519;1048;6
3520;5000;5
3521;3932;6
3522;3430;3
3523;8224;3
3524;3324;7
3525;4467;1
3526;1468;3
3527;4806;2
3528;5805;5
3529;8078;7
3530;2097;2
3531;2872;6
3532;3753;6
3533;2528;2
3534;6902;6
3535;8178;6
3536;4135;2
3537;8040;5
3538;5602;4
3539;7209;6
3540;7099;2
3541;2303;1
3542;1055;7
3543;5554;5
3544;1401;2
3545;5224;6
3546;1465;7
3547;4982;2
3548;2278;6
3549;8001;7
3550;4999;1
3551;6651;7
3552;3622;7
3553;6413;4
3554;3469;6
3555;8251;7
3556;1292;5
3557;7783;7
3558;5166;7
3559;7474;6
3560;7356;2
3561;3113;5
3562;7162;5
3563;3929;4
3564;3302;4
3565;1175;5
3566;3428;2
3567;2410;2
3568;3505;4
3569;2648;7
3570;4011;4
3571;1661;7
3572;5114;7
3573;5655;5
3574;2359;1
3575;7317;1
3576;2791;4
3577;8276;2
3578;6080;2
3579;1765;3
3580;7132;5
3581;4779;3
3582;1161;5
3583;3442;7
3584;8633;2
3585;2883;6
3586;1003;6
3587;1022;1
3588;1458;7
3589;2460;7
3590;3659;2
3591;7058;7
3592;6941;3
3593;7354;7
3594;7874;3
3595;4383;5
3596;1092;4
3597;3709;2
3598;2443;4
3599;7030;3
3600;7817;3
3601;4706;1
3602;3050;3
3603;8746;3
3604;8123;6
3605;5349;5
3606;6714;7
3607;4707;7
3608;7274;7
3609;4430;7
3610;8774;7
3611;2549;7
3612;6162;3
3613;6891;4
3614;1069;1
3615;3628;7
3616;1507;2
3617;5448;3
3618;6437;3
3619;2568;7
3620;6085;7
3621;5660;3
3622;3201;2
